x1,x2,x3,x4,y1
   4.37517,   4.24094,   2.45726,   8.79305,   6.33721
   8.25360,   3.56086,   4.73744,   4.85280,   4.69416
   1.10010,   8.64424,   7.05714,   9.04498,   7.80164
   6.79059,   1.54287,   1.55084,   8.50317,   8.71054
   3.86634,   7.98230,   8.25229,   3.69363,   6.14187
   5.93879,   2.21203,   1.78167,   3.97279,   4.32317
   7.64246,   5.06749,   9.88540,   4.63360,   5.84908
   6.22424,   7.23824,   6.58565,   9.76898,   3.34092
   3.85798,   4.77162,   6.83705,   8.49387,   1.89204
   2.53207,   9.47831,   5.90929,   1.30597,   8.33312
   7.65147,   9.51548,   5.33818,   2.69931,   3.23082
   3.47519,   3.39639,   8.13522,   6.46050,   1.67658
   3.04989,   4.58504,   9.47086,   9.23727,   1.55283
   1.45454,   9.01221,   3.39843,   8.56334,   9.15394
   3.72364,   2.49362,   6.81113,   6.83287,   1.23021
   8.32060,   3.78002,   6.36243,   2.43136,   6.00584
   5.30529,   6.47586,   9.78478,   3.73132,   6.16560
   5.21540,   6.41549,   7.81564,   7.67435,   1.20838
   7.17894,   6.61569,   7.14134,   8.06861,   1.08493
   6.58747,   9.92437,   9.97384,   3.44722,   7.33019
   7.47850,   5.84090,   5.16609,   6.38887,   2.04375
   9.13180,   8.47512,   8.02939,   2.92275,   5.14869
   8.28730,   4.95582,   2.29017,   5.94984,   4.94893
   4.18790,   5.79536,   1.97290,   9.09488,   7.30114
   4.89731,   5.15209,   6.49636,   2.45308,   4.05129
   8.89487,   5.47449,   6.74918,   6.75626,   3.42039
   3.96653,   1.18714,   9.15080,   4.87871,   5.09664
   6.02254,   7.39184,   8.28531,   8.01491,   1.39574
   2.59171,   8.66376,   6.58254,   4.71046,   6.35409
   9.98304,   9.90426,   8.76120,   4.00922,   4.75263
   3.72815,   4.78082,   5.13644,   3.72279,   1.76253
   2.30897,   6.88946,   6.41896,   2.29285,   6.16488
   5.38209,   5.07742,   1.66123,   1.67744,   0.30510
   6.01891,   6.73542,   7.26599,   9.26198,   2.12070
   3.67836,   2.31283,   4.30904,   8.53527,   4.44137
   2.27826,   3.95713,   9.74919,   1.48738,   8.43066
   2.37135,   3.31080,   3.96006,   9.15657,   5.28075
   1.20214,   3.40588,   8.28170,   6.58865,   2.77901
   3.63214,   4.52453,   7.91870,   9.54499,   1.85504
   8.46150,   1.72412,   5.60980,   2.51274,   7.41513
   5.20534,   1.42016,   8.22581,   8.03236,   3.79012
   6.07157,   9.73368,   9.12788,   1.51801,   8.44519
   5.04038,   1.85589,   3.81484,   7.46183,   4.84164
   1.73391,   6.25876,   4.74987,   8.72481,   6.02283
   2.71075,   7.32950,   5.79610,   1.74338,   6.14471
   4.23675,   8.45059,   6.45408,   8.77722,   4.81181
   4.26288,   5.32119,   3.60013,   1.20462,   2.61887
   3.82516,   9.40821,   5.92590,   3.60703,   6.04546
   2.27236,   1.62834,   9.89540,   3.80969,   6.11969
   7.85304,   4.76594,   5.96455,   5.09331,   3.20769
   4.52915,   5.21367,   5.31680,   2.71220,   2.69305
   2.50509,   5.52912,   4.00345,   6.52841,   3.93957
   6.88378,   1.06711,   4.72030,   2.87422,   6.10259
   7.88327,   5.69918,   8.22092,   6.86713,   2.56963
   9.48193,   8.78470,   4.96362,   7.02932,   2.18019
   3.73352,   8.53856,   6.41649,   4.01554,   5.37150
   2.68581,   2.05960,   6.53492,   2.07100,   4.50763
   2.60636,   1.09965,   1.83583,   8.00466,   6.35017
   5.64111,   3.59345,   9.93177,   8.91741,   2.28513
   8.19407,   4.39075,   7.20753,   5.98965,   3.99356
   1.29061,   7.96782,   6.21585,   7.76863,   6.85538
   5.17205,   4.93294,   3.13627,   3.09387,   0.24283
   9.27318,   7.05125,   5.42607,   9.27070,   4.44051
   5.64830,   9.11818,   1.93860,   4.00606,   4.03911
   9.83978,   2.50797,   5.14399,   1.91037,   8.01322
   1.01176,   2.28167,   3.24910,   5.88197,   2.92312
   1.66373,   9.17951,   4.45853,   9.22833,   8.90157
   6.80119,   8.25797,   2.88162,   2.76441,   1.46149
   5.69003,   2.61769,   3.40229,   8.05495,   5.57553
